epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,17.3312,1.28961,3.04121,1.52597,0.00333,1,0.32364,0.24258,0.59196,2.97817,0.65935,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05,0.00012,4e-05
2,30.1997,1.05032,2.97776,1.31912,0.00333,1,0.26235,0.23298,0.52569,2.93843,0.62684,0.00029406,9.802e-05,0.00029406,9.802e-05,0.00029406,9.802e-05,0.00029406,9.802e-05
3,41.0927,0.85322,2.94178,1.15729,0.00333,1,0.22647,0.19594,0.44881,2.92023,0.59061,0.000460992,0.000153664,0.000460992,0.000153664,0.000460992,0.000153664,0.000460992,0.000153664
4,52.6901,0.7544,2.78634,1.09889,0.00333,1,0.36357,0.24601,0.38379,2.88928,0.57449,0.000620796,0.000206932,0.000620796,0.000206932,0.000620796,0.000206932,0.000620796,0.000206932
5,64.44,0.83419,2.83094,1.20359,0.00333,1,0.47648,0.43033,0.28347,2.86127,0.5525,0.000773472,0.000257824,0.000773472,0.000257824,0.000773472,0.000257824,0.000773472,0.000257824
6,75.1538,0.71941,2.84759,1.14673,0.00333,1,0.51327,0.46277,0.20407,2.85628,0.53838,0.00091902,0.00030634,0.00091902,0.00030634,0.00091902,0.00030634,0.00091902,0.00030634
7,85.8251,0.52119,2.62667,0.93166,0.00333,1,0.93405,0.55564,0.17781,2.84373,0.5312,0.00105744,0.00035248,0.00105744,0.00035248,0.00105744,0.00035248,0.00105744,0.00035248
8,96.6902,0.66832,2.64939,1.17391,0.00333,1,0.96001,0.55427,0.155,2.84046,0.52603,0.00118873,0.000396244,0.00118873,0.000396244,0.00118873,0.000396244,0.00118873,0.000396244
9,107.51,0.47913,2.51607,1.0305,0.00333,1,0.82043,0.50352,0.13556,2.83418,0.51903,0.0013129,0.000437632,0.0013129,0.000437632,0.0013129,0.000437632,0.0013129,0.000437632
10,117.512,0.50979,2.60395,1.0443,0.00333,1,0.79879,0.62672,0.13151,2.82216,0.51351,0.00142993,0.000476644,0.00142993,0.000476644,0.00142993,0.000476644,0.00142993,0.000476644
11,128.612,0.40376,2.49982,0.96988,0.00333,1,0.9804,0.95888,0.11347,2.8008,0.50364,0.00153984,0.00051328,0.00153984,0.00051328,0.00153984,0.00051328,0.00153984,0.00051328
12,139.007,0.59049,2.24842,1.0157,0.00333,1,0.995,0.995,0.10693,2.79387,0.50034,0.00164262,0.00054754,0.00164262,0.00054754,0.00164262,0.00054754,0.00164262,0.00054754
13,149.629,0.34908,2.17146,0.90615,0.00333,1,0.995,0.995,0.08573,2.7481,0.49188,0.00173827,0.000579424,0.00173827,0.000579424,0.00173827,0.000579424,0.00173827,0.000579424
14,160.47,0.28075,2.06658,0.90402,0.00333,1,0.995,0.995,0.0753,2.7223,0.48846,0.0018268,0.000608932,0.0018268,0.000608932,0.0018268,0.000608932,0.0018268,0.000608932
15,171.439,0.56765,1.98995,1.06371,0.00333,1,0.995,0.995,0.06017,2.67263,0.48253,0.00190819,0.000636064,0.00190819,0.000636064,0.00190819,0.000636064,0.00190819,0.000636064
16,182.429,0.32072,1.65707,0.90051,0.00333,1,0.995,0.995,0.06309,2.6391,0.47987,0.00198246,0.00066082,0.00198246,0.00066082,0.00198246,0.00066082,0.00198246,0.00066082
17,193.441,0.34034,1.53742,0.86251,0.97379,1,0.995,0.995,0.08473,2.51388,0.4783,0.0020496,0.0006832,0.0020496,0.0006832,0.0020496,0.0006832,0.0020496,0.0006832
18,204.962,0.48817,1.4948,0.95175,0.99093,1,0.995,0.995,0.09708,2.41786,0.47875,0.00210961,0.000703204,0.00210961,0.000703204,0.00210961,0.000703204,0.00210961,0.000703204
19,216.2,0.33817,1.44357,0.95964,0.98836,1,0.995,0.995,0.09238,2.29004,0.47815,0.0021625,0.000720832,0.0021625,0.000720832,0.0021625,0.000720832,0.0021625,0.000720832
20,227.801,0.31064,1.36185,0.88643,0.99229,1,0.995,0.995,0.08834,2.16695,0.47679,0.00220825,0.000736084,0.00220825,0.000736084,0.00220825,0.000736084,0.00220825,0.000736084
21,238.988,0.34878,1.28419,0.88161,0.99524,1,0.995,0.995,0.08591,2.00486,0.47676,0.00224688,0.00074896,0.00224688,0.00074896,0.00224688,0.00074896,0.00224688,0.00074896
22,250.55,0.34792,1.19191,0.87198,0.99673,1,0.995,0.995,0.08529,1.82586,0.47582,0.00227838,0.00075946,0.00227838,0.00075946,0.00227838,0.00075946,0.00227838,0.00075946
23,261.33,0.44628,1.22804,0.91219,0.99745,1,0.995,0.995,0.08021,1.66489,0.47435,0.00230275,0.000767584,0.00230275,0.000767584,0.00230275,0.000767584,0.00230275,0.000767584
24,271.734,0.27838,1.15298,0.82209,0.99783,1,0.995,0.995,0.08291,1.54934,0.47174,0.00232,0.000773332,0.00232,0.000773332,0.00232,0.000773332,0.00232,0.000773332
25,282.246,0.2777,0.9945,0.84336,0.99803,1,0.995,0.995,0.07533,1.46204,0.47122,0.00233011,0.000776704,0.00233011,0.000776704,0.00233011,0.000776704,0.00233011,0.000776704
26,293.737,0.31202,1.11209,0.78849,0.99816,1,0.995,0.995,0.06749,1.39613,0.47093,0.0023331,0.0007777,0.0023331,0.0007777,0.0023331,0.0007777,0.0023331,0.0007777
27,305.65,0.31767,0.99177,0.9284,0.99823,1,0.995,0.995,0.05455,1.36964,0.47144,0.00232896,0.00077632,0.00232896,0.00077632,0.00232896,0.00077632,0.00232896,0.00077632
28,318.051,0.2989,0.98874,0.9153,0.9983,1,0.995,0.995,0.0541,1.35951,0.47178,0.00231769,0.000772564,0.00231769,0.000772564,0.00231769,0.000772564,0.00231769,0.000772564
29,327.706,0.26188,0.91829,0.86509,0.9983,1,0.995,0.995,0.0541,1.35951,0.47178,0.0022993,0.000766432,0.0022993,0.000766432,0.0022993,0.000766432,0.0022993,0.000766432
30,338.727,0.35041,1.07616,1.00702,0.9983,1,0.995,0.995,0.06,1.34786,0.47451,0.00227377,0.000757924,0.00227377,0.000757924,0.00227377,0.000757924,0.00227377,0.000757924
31,359.012,0.23039,0.86636,0.82194,0.99831,1,0.995,0.995,0.07392,1.2937,0.47484,0.00224112,0.00074704,0.00224112,0.00074704,0.00224112,0.00074704,0.00224112,0.00074704
32,371.916,0.2881,0.93184,0.84893,0.99833,1,0.995,0.995,0.08659,1.2736,0.47662,0.00220134,0.00073378,0.00220134,0.00073378,0.00220134,0.00073378,0.00220134,0.00073378
33,382.341,0.19915,0.84199,0.79685,0.99833,1,0.995,0.995,0.08659,1.2736,0.47662,0.00215443,0.000718144,0.00215443,0.000718144,0.00215443,0.000718144,0.00215443,0.000718144
34,392.689,0.27129,0.96081,0.87549,0.99834,1,0.995,0.995,0.05534,1.27506,0.47679,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932,0.0020796,0.0006932
35,404.224,0.31761,0.90388,0.82775,0.99835,1,0.995,0.995,0.06316,1.27284,0.47879,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536,0.0019608,0.0006536
36,414.359,0.20715,0.94074,0.86476,0.99838,1,0.995,0.995,0.06003,1.23388,0.48068,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614,0.001842,0.000614
37,426.271,0.28681,0.89126,0.84005,0.99838,1,0.995,0.995,0.06003,1.23388,0.48068,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744,0.0017232,0.0005744
38,439.797,0.31435,0.76803,0.87724,0.99841,1,0.995,0.995,0.05465,1.16845,0.48025,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348,0.0016044,0.0005348
39,451.401,0.30029,0.82062,0.83233,0.99842,1,0.995,0.995,0.06507,1.12201,0.47987,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952,0.0014856,0.0004952
40,463.234,0.32319,0.84741,0.88819,0.99842,1,0.995,0.995,0.05584,1.09912,0.47901,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556,0.0013668,0.0004556
41,474.162,0.35313,1.45028,0.8937,0.99842,1,0.995,0.995,0.05584,1.09912,0.47901,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416,0.001248,0.000416
42,485.71,0.34016,1.3778,0.94359,0.99844,1,0.995,0.995,0.05256,1.02572,0.47759,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764,0.0011292,0.0003764
43,497.381,0.33029,1.43393,0.95751,0.99844,1,0.995,0.995,0.06189,0.96133,0.47738,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368,0.0010104,0.0003368
44,509.024,0.41083,1.76217,0.94579,0.99845,1,0.995,0.995,0.05787,0.91563,0.47719,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972,0.0008916,0.0002972
45,519.707,0.35246,1.25662,0.86714,0.99845,1,0.995,0.995,0.05787,0.91563,0.47719,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576,0.0007728,0.0002576
46,531.194,0.36947,1.525,0.9473,0.99848,1,0.995,0.995,0.06199,0.89283,0.47742,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218,0.000654,0.000218
47,547.342,0.29839,1.22001,0.83127,0.99847,1,0.995,0.995,0.06972,0.88131,0.47731,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784,0.0005352,0.0001784
48,560.174,0.21023,1.13949,0.88063,0.99846,1,0.995,0.995,0.08087,0.87256,0.47792,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388,0.0004164,0.0001388
49,573.842,0.22171,1.18584,0.90308,0.99846,1,0.995,0.995,0.08087,0.87256,0.47792,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05,0.0002976,9.92e-05
50,588.095,0.23145,1.22356,0.82113,0.99845,1,0.995,0.995,0.08444,0.86169,0.4775,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05,0.0001788,5.96e-05
